Marca temporal,Nombre de usuario,¿Qué edad tiene?,¿Con qué frecuencia lee libros?,¿En qué formato suele leer más?,¿En qué formato prefiere leer?,¿Cuál es la principal razón por la que prefiere leer en el formato seleccionado?,¿Cuál es su género preferido?,¿Qué dispositivo utiliza más para leer libros en formato digital?,¿Le provoca más fatiga visual leer en digital que en físico?,¿Ha considerado leer un libro en su versión digital debido a su costo en físico?,¿Consideras que los libros físicos ofrecen una experiencia de lectura más satisfactoria?
2024/04/24 5:54:26 p.m. GMT-3,,15 a 24,Varias veces al mes,D,F,Costo,Misterio / Suspenso,Laptop o PC,Sí,Sí,3
2024/04/24 5:54:40 p.m. GMT-3,,15 a 24,Nunca,D,F,Comodidad,Romance,Celular,No,Sí,5
2024/04/24 5:58:07 p.m. GMT-3,,45 a 54,Varias veces a la semana,F,F,Comodidad,De estudio,Laptop o PC,Sí,Sí,5
2024/04/24 6:00:54 p.m. GMT-3,,15 a 24,Varias veces a la semana,F,F,Comodidad,Romance,"E-reader (kindle, etc.)",Sí,No,5
2024/04/24 6:01:44 p.m. GMT-3,,15 a 24,Nunca,D,F,Comodidad,Fantasía,No leo libros digitales,Sí,Sí,4
2024/04/24 6:01:59 p.m. GMT-3,,15 a 24,Nunca,D,F,Comodidad,Cómics / Novelas gráficas,Laptop o PC,Sí,Sí,3
2024/04/24 6:04:22 p.m. GMT-3,,15 a 24,Cada 3 meses,F,F,Comodidad,Literatura histórica,Laptop o PC,Sí,No,5
2024/04/24 6:08:57 p.m. GMT-3,,15 a 24,Varias veces a la semana,F,F,Comodidad,Misterio / Suspenso,No leo libros digitales,No leo libros digitales,No,5
2024/04/24 6:12:26 p.m. GMT-3,,35 a 44,Cada 3 meses,F,F,Otro,Literatura histórica,No leo libros digitales,Sí,Sí,5
2024/04/24 6:12:36 p.m. GMT-3,,15 a 24,Cada 6 meses,F,F,Comodidad,Literatura juvenil,No leo libros digitales,No leo libros digitales,Sí,4
2024/04/24 6:13:28 p.m. GMT-3,,35 a 44,Varias veces a la semana,D,F,Disponibilidad / Variedad de títulos,Negocios / Finanzas,Tablet,Sí,Sí,3
2024/04/24 6:14:31 p.m. GMT-3,,15 a 24,Varias veces al mes,F,F,Portabilidad,Ciencia ficción,Laptop o PC,No,Sí,4
2024/04/24 6:15:19 p.m. GMT-3,,Menos de 15,Nunca,D,F,Otro,Ciencia ficción,Celular,No,No,4
2024/04/24 6:16:09 p.m. GMT-3,,15 a 24,Cada 6 meses,F,F,Otro,Misterio / Suspenso,No leo libros digitales,No leo libros digitales,No,5
2024/04/24 6:16:20 p.m. GMT-3,,45 a 54,Todos los días,F,F,Otro,Investigación científica ,Laptop o PC,Sí,Sí,5
2024/04/24 6:16:44 p.m. GMT-3,,15 a 24,Una vez al mes,D,D,Disponibilidad de idioma,Literatura juvenil,Celular,No,Sí,3
2024/04/24 6:25:12 p.m. GMT-3,,Más de 65,Varias veces al mes,D,F,Disponibilidad / Variedad de títulos,Romance,Laptop o PC,Sí,Sí,5
2024/04/24 6:26:16 p.m. GMT-3,,15 a 24,Varias veces a la semana,F,F,Otro,Literatura histórica,Laptop o PC,Sí,Sí,4
2024/04/24 6:27:34 p.m. GMT-3,,15 a 24,Nunca,D,F,Comodidad,Romance,Laptop o PC,Sí,No,4
2024/04/24 6:30:23 p.m. GMT-3,,15 a 24,Una vez a la semana,D,F,Comodidad,Misterio / Suspenso,No leo libros digitales,Sí,No,3
2024/04/24 6:37:10 p.m. GMT-3,,Más de 65,Todos los días,F,F,Comodidad,Literatura histórica,Tablet,Sí,No,5
2024/04/24 6:45:02 p.m. GMT-3,,15 a 24,Varias veces a la semana,F,D,Disponibilidad de idioma,Cocina / Gastronomía,Celular,No,Sí,3
2024/04/24 6:45:50 p.m. GMT-3,,35 a 44,Varias veces a la semana,F,F,Comodidad,Académicos ,Celular,Sí,No,5
2024/04/24 6:46:25 p.m. GMT-3,,35 a 44,Una vez a la semana,D,F,Comodidad,"Académicos y literatura tanto realista como fantástica (que no es fantasía ni ciencia ficción, ej: Mariana Enriquez)",Celular,Sí,Sí,5
2024/04/24 6:58:07 p.m. GMT-3,,45 a 54,Varias veces a la semana,D,F,Disponibilidad / Variedad de títulos,Ciencia ficción,Celular,No,Sí,5
2024/04/24 6:59:03 p.m. GMT-3,,Menos de 15,Cada 6 meses,F,F,Comodidad,Fantasía,Celular,Sí,Sí,4
2024/04/24 7:02:54 p.m. GMT-3,,45 a 54,Todos los días,D,D,Sostenibilidad ambiental,Literatura histórica,Tablet,No,Sí,3
2024/04/24 7:03:01 p.m. GMT-3,,45 a 54,Una vez al mes,F,F,Otro,Ciencia ficción,Tablet,Sí,No,5
2024/04/24 7:47:23 p.m. GMT-3,,15 a 24,Cada 3 meses,D,F,Comodidad,Ciencia ficción,"E-reader (kindle, etc.)",No,Sí,4
2024/04/24 7:47:38 p.m. GMT-3,,15 a 24,Cada 6 meses,F,F,Comodidad,Cómics / Novelas gráficas,No leo libros digitales,Sí,No,5
2024/04/24 7:52:32 p.m. GMT-3,,45 a 54,Todos los días,D,F,Otro,Literatura histórica,"E-reader (kindle, etc.)",No,No,5
2024/04/24 8:01:44 p.m. GMT-3,,15 a 24,Nunca,F,F,Otro,Literatura juvenil,No leo libros digitales,Sí,Sí,5
2024/04/24 8:06:07 p.m. GMT-3,,15 a 24,Nunca,F,F,Otro,Fantasía,No leo libros digitales,Sí,No,4
2024/04/24 8:09:43 p.m. GMT-3,,15 a 24,Varias veces a la semana,D,F,Otro,Fantasía,"E-reader (kindle, etc.)",No,Sí,5
2024/04/24 8:19:16 p.m. GMT-3,,55 a 65,Cada 3 meses,F,F,Comodidad,Autoayuda / Desarrollo personal,Celular,Sí,Sí,5
2024/04/24 8:53:00 p.m. GMT-3,,45 a 54,Cada 6 meses,D,F,Enganche en la lectura ,Misterio / Suspenso,"E-reader (kindle, etc.)",No,Sí,5
2024/04/24 9:50:31 p.m. GMT-3,,15 a 24,Varias veces a la semana,D,D,Comodidad,Romance,Celular,Sí,No,3
2024/04/24 11:39:14 p.m. GMT-3,,45 a 54,Cada 6 meses,F,F,Comodidad,Ciencia ficción,Celular,Sí,No,4
2024/04/25 7:43:10 a.m. GMT-3,,45 a 54,Cada 3 meses,D,D,Portabilidad,Tecnología ,Celular,Sí,Sí,4
2024/04/25 10:40:05 a.m. GMT-3,,45 a 54,Varias veces a la semana,F,F,Comodidad,Literatura histórica,Laptop o PC,Sí,No,5
2024/04/25 11:35:08 a.m. GMT-3,,15 a 24,Una vez al mes,F,F,Comodidad,Romance,No leo libros digitales,No leo libros digitales,Sí,5
2024/04/25 11:44:28 a.m. GMT-3,,15 a 24,Una vez a la semana,F,F,Comodidad,Fantasía,No leo libros digitales,No leo libros digitales,No,5
2024/04/25 2:52:07 p.m. GMT-3,,45 a 54,Cada 6 meses,F,F,Comodidad,Misterio / Suspenso,Celular,Sí,Sí,5
2024/06/18 5:01:58 p.m. GMT-3,[email],15 a 24,Varias veces al mes,F,F,Coleccionismo,Ciencia ficción,"E-reader (kindle, etc.)",Sí,Sí,4
2024/06/18 5:06:12 p.m. GMT-3,[email],15 a 24,Varias veces al mes,D,D,Costo,Romance,Celular,No,Sí,3
2024/06/18 5:09:28 p.m. GMT-3,[email],15 a 24,Varias veces a la semana,D,D,Disponibilidad de idioma,Misterio / Suspenso,Celular,No,Sí,1
2024/06/18 5:28:24 p.m. GMT-3,[email],15 a 24,Nunca,F,F,Coleccionismo,Misterio / Suspenso,Celular,No,No,4
2024/06/18 5:32:43 p.m. GMT-3,[email],Menos de 15,Todos los días,F,F,Coleccionismo,Literatura juvenil,"E-reader (kindle, etc.)",Sí,Sí,5
2024/06/18 5:33:16 p.m. GMT-3,[email],25 a 34,Varias veces al mes,D,F,Anotaciones,Poesía,"E-reader (kindle, etc.)",Sí,Sí,4
2024/06/18 5:33:55 p.m. GMT-3,[email],25 a 34,Cada 6 meses,D,F,Estética,Cómics / Novelas gráficas,"E-reader (kindle, etc.)",Sí,Sí,4
2024/06/18 6:46:14 p.m. GMT-3,[email],15 a 24,Varias veces al mes,F,F,Comodidad,Ciencia ficción,Celular,Sí,No,5
